"","filter2_nouns","Freq"
"3321","´Ã´Ù¸ø",1
"3322","´Ã¾î³ª´Â±¸",1
"3323","´Ã¾ú",2
"3324","´ÃÇª¸¥¿µ",1
"3325","´Ä´Ù¸®",2
"3326","´Äµü",1
"3327","´Ä¾îº¸ÀÌ",1
"3328","´ÄÅÊÀÌ",1
"3329","´É·ÂµµÁÁ",1
"3330","´É·ÂÀÚ",1
"3331","´É¿å",1
"3332","´ÉÀÌ",1
"3333","´ÉÃ»½º·´",1
"3334","´Ê¾ú",2
"3335","´ÊÀÝ",1
"3336","´ÊÀá",3
"3337","´ÊÀá²Ù·¯±â",1
"3338","´Ï°¡±×·¸",1
"3339","´Ï°¡´õ¾ËÀÝ",1
"3340","´Ï°¡¸Õ",3
"3341","´Ï°¡ÀÌ°å",1
"3342","´Ï°¡Á³",1
"3343","´Ï°¡ÁÁ¾ÆÇÏ",1
"3344","´Ï°¡ÁØ°¡",1
"3345","´Ï°¡Ä¡¿ö",1
"3346","´Ï°¡ÅÍÁø",1
"3347","´Ï±¸",1
"3348","´Ï±×",1
"3349","´Ï±â",1
"3350","´Ï±æÄÑ",1
"3351","´Ï²¨",1
"3352","´Ï²¨´ë",1
"3353","´Ï²¨¸¸½ÃÅ°",1
"3354","´Ï²¨¸éÃæºÐ",1
"3355","´Ï²¨¼±¹°",1
"3356","´Ï²¨½Å¾î",1
"3357","´Ï³×",5
"3358","´Ï³×Áý¿¡",1
"3359","´Ï´ä´ÙÇÏ´Â",1
"3360","´Ïµµ¿Ô¾úÀÝ",1
"3361","´ÏµåÆ÷",6
"3362","´ÏµåÆ÷½ºÇÇ",1
"3363","´ÏµåÆ÷Áß",1
"3364","´ÏµåÆ÷Á÷¿ø",1
"3365","´ÏµåÆ÷ÇÒ",1
"3366","´Ïµîµå¸§¶¡",1
"3367","´Ï¶Ë",2
"3368","´Ï¶û",1
"3369","´Ï¸¾À½",1
"3370","´Ï¸ð",1
"3371","´Ï¸ö",2
"3372","´Ï¹Ì",1
"3373","´Ï¹ß",1
"3374","´Ï¹î",1
"3375","´Ï»É¼ö",1
"3376","´Ï»É½º",1
"3377","´Ï¼úÃëÇØ",1
"3378","´Ï½º",3
"3379","´Ï¾Æ°¥¶Ë³»",1
"3380","´Ï¾È°æ˜¸¸¦",1
"3381","´Ï¾ß",1
"3382","´Ï¾ó",1
"3383","´Ï¿¡",2
"3384","´Ï¿©",6
"3385","´Ï¿¹",1
"3386","´ÏÀÝ",1
"3387","´ÏÁ¿¹Ù¸¥",1
"3388","´ÏÆ®·Î",1
"3389","´ÏÆùÀº",1
"3390","´ÏÆùÀÌ",1
"3391","´ÏÇÏ¿ÀÂ¯µû",1
"3392","´ÏÇâÇÇ¿öÁÖ",1
"3393","´ÏÈ¥",1
"3394","´Ð³Û",3
"3395","´Ð³Û¹¹",1
"3396","´Ð³ÛÀÌ",1
"3397","´Ñ¿Ü",1
"3398","´ÑÀÚ",3
"3399","´Ò¾Ï½ºÆ®",1
"3400","´Ò¾Ï½ºÆ®·Õ",1
"3401","´Ö½Ñ",1
"3402","´×±¸³â",1
"3403","´×±â",2
"3404","´Ù°¡°¬ÀÝ",1
"3405","´Ù°¡¿À´Â±¸",1
"3406","´Ù°¬",1
"3407","´Ù°°",3
"3408","´Ù°°Àº»ý°¢",1
"3409","´Ù°°ÀÌÀÖ¾î",1
"3410","´Ù°°ÀÌÇÏ´À",1
"3411","´Ù°³³ë",1
"3412","´Ù°ø",1
"3413","´Ù±×·¸°Ô",1
"3414","´Ù±Þ",1
"3415","´Ù±â",1
"3416","´Ù±î¸Ô",1
"3417","´Ù±ò",1
"3418","´Ù²£´Â",1
"3419","´Ù³¡³µ",1
"3420","´Ù³ª°¬",1
"3421","´Ù³ª³ö",1
"3422","´Ù³ªÇÑÅ×Áà",1
"3423","´Ù³­°ÍµµÀÖ",1
"3424","´Ù³¯¸®°í",1
"3425","´Ù³»",1
"3426","´Ù³Ñ°Ü¾ßÇÏ",1
"3427","´Ù³Ö¾îº¸",1
"3428","´Ù³õ°í´Ù",1
"3429","´Ù´Ï",4
"3430","´Ù´ÏÀÝ",2
"3431","´Ù´Ò°Å",1
"3432","´Ù´Ù",1
"3433","´Ù´Ü",1
"3434","´Ù´Ü°è¿´",1
"3435","´Ù´ã",1
"3436","´Ù´øÁøÁÙ¾È",1
"3437","´Ùµµ",1
"3438","´Ùµ¹¾Æ¿ÃÅÙ",1
"3439","´Ùµ¹¾Ò´Â",1
"3440","´ÙµÇ¹ÈºÒ",1
"3441","´ÙµÇÀÕ",1
"3442","´ÙµÈ´ÙÇÏ´Ï",1
"3443","´ÙµÌ",1
"3444","´ÙµÌÀ¸",1
"3445","´Ù‰ç",2
"3446","´Ùµé",25
"3447","´Ù¶³¾îÁ®",1
"3448","´Ù¶³¾î ­",1
"3449","´Ù¶³¾îÁ³",1
"3450","´Ù¶³¾îÁö",1
"3451","´Ù¶È°°",2
"3452","´Ù¶È°°´õ",1
"3453","´Ù¶â¾î",1
"3454","´Ù¶ò±î¹¬ÀÝ",1
"3455","´Ù·ç",1
"3456","´Ù¸£ÀÝ",1
"3457","´Ù¸¥°Å",5
"3458","´Ù¸¥°Å±¸",1
"3459","´Ù¸¥°Å´Ù¿î",1
"3460","´Ù¸¥°Å·Î",2
"3461","´Ù¸¥°Ç°¡º¸",1
"3462","´Ù¸¥±æ·Î",1
"3463","´Ù¸¥»ç¶÷",1
"3464","´Ù¸¥»ç¶÷µé",1
"3465","´Ù¸¥»ç¶÷ÀÌ",1
"3466","´Ù¸¥¾Ö",3
"3467","´Ù¸¥¾Öµé",4
"3468","´Ù¸¥¾ÖÇÑ",1
"3469","´Ù¸¥¾Ø",1
"3470","´Ù¸¥¿îµ¿ÇÏ",1
"3471","´Ù¸¥ÀÎ°ÝÃ¼",1
"3472","´Ù¸¥Áö¿ª",1
"3473","´Ù¸¥Ä£±¸¸¹",1
"3474","´Ù¸¥Åä·»Æ®",1
"3475","´Ù¸¥ÇÐ±³",1
"3476","´Ù¸¦°É",1
"3477","´Ù¸¦¹Ù¾ø",1
"3478","´Ù¸«¾È",1
"3479","´Ù¸®",48
"3480","´Ù¸®¸¸¸Ô",1
"3481","´Ù¸®¸ù´ó",1
"3482","´Ù¸®¹Ì",9
"3483","´Ù¸®¾ÆÇÁ°Ô",1
"3484","´Ù¸®¾ÆÇÂµ¥",1
"3485","´Ù¸®¾ÆÇÃ",1
"3486","´Ù¸²",4
"3487","´Ù¸¶",1
"3488","´Ù¸·¾ÆÁö°Ù",1
"3489","´Ù¸»",2
"3490","´Ù¸Á",3
"3491","´Ù¸Å",1
"3492","´Ù¸Ô°Ú´ø",1
"3493","´Ù¸Ô¾î°£",1
"3494","´Ù¸Ô¾ú",2
"3495","´Ù¸ð",3
"3496","´Ù¸ø¸Ô",1
"3497","´Ù¸ø¸Ô¾î",1
"3498","´Ù¹¬¾ú",1
"3499","´Ù¹¯Áö¾Ê",1
"3500","´Ù¹Þ¾Ò",1
"3501","´Ù¹æ",1
"3502","´Ùº¸³»´Ùº¸",1
"3503","´ÙºÃ³ªº¸",1
"3504","´ÙºÎ",1
"3505","´Ùºñ",3
"3506","´ÙºóÀÌÇÑ",1
"3507","´Ù»¯",1
"3508","´Ù•û¹Ú",1
"3509","´Ù»Ì",1
"3510","´Ù»ç±ÍÀÝ",1
"3511","´Ù»õ",1
"3512","´Ù»ý",2
"3513","´Ù¼¸",2
"3514","´Ù¼Ò°÷",1
"3515","´Ù¼Ö·Î¿´À¸",1
"3516","´Ù½Ã",25
"3517","´Ù½Ã°¬",1
"3518","´Ù½Ã»ç±Ïµå",1
"3519","´Ù½Ã¾Ë·Á",1
"3520","´Ù½Ã¾þ",1
"3521","´Ù½Ã¿Ã¸±°Ç",1
"3522","´Ù½ÃÃ£",1
"3523","´Ù½ÃÄÑÁ®",1
"3524","´Ù½ÃÆÄ´Â°Å",1
"3525","´Ù½É",1
"3526","´Ùšê¾îÀú³ª",1
"3527","´Ù½Îµç",1
"3528","´Ù½Î¸é¸»ÇØ",1
"3529","´Ù¾²",1
"3530","´Ù¾Ä",2
"3531","´Ù¾ÄÀ¸",1
"3532","´Ù¾Æ",1
"3533","´Ù¾ÈºÃ",1
"3534","´Ù¾È¾´",1
"3535","´Ù¾ß",2
"3536","´Ù¾îµð°¬",1
"3537","´Ù¾îÂ¶",1
"3538","´Ù¿¬",2
"3539","´Ù¿Ô",1
"3540","´Ù¿î",16
"3541","´Ù¿î‰ç",1
"3542","´Ù¿î·Îµå",1
"3543","´Ù¿î¹Þ",4
"3544","´Ù¿î¹Þ¾Ò",1
"3545","´Ù¿î¹ÞÀ¸",1
"3546","´Ù¿î¾È¹Þ´Â",1
"3547","´Ù¿îÆßÁ¶Áú",1
"3548","´Ù¿òÁ÷",1
"3549","´ÙÀ½",16
"3550","´ÙÀ½³¯",2
"3551","´ÙÀ½ÁÖ",3
"3552","´ÙÀ¾À¾",1
"3553","´ÙÀÌ",13
"3554","´ÙÀÌ±æ°Å°°",1
"3555","´ÙÀÌ·ºÆ®",1
"3556","´ÙÀÌºù",1
"3557","´ÙÀÌ¾Æ",3
"3558","´ÙÀÌ¾Æ¶¹",1
"3559","´ÙÀÌ¾Æ¸óµå",1
"3560","´ÙÀÌ¾î",1
"3561","´ÙÀÌ¾îÁ®ÀÖ",1
"3562","´ÙÀÌ¾îÆ®",2
"3563","´ÙÀÐ±äÇß",1
"3564","´ÙÀÖ",6
"3565","´ÙÀÖÀÝ",1
"3566","´ÙÀÚ",1
"3567","´ÙÀßÇØ",1
"3568","´ÙÀßÇØ¾ß",1
"3569","´ÙÁ¤",1
"3570","´ÙÁ¶",2
"3571","´ÙÁ¶¶Ç¾ø",1
"3572","´ÙÁ¿¹Ù",1
"3573","´ÙÁÁÀºµ¥",1
"3574","´ÙÁ×¿©¹ö¸°",1
"3575","´ÙÁ×ÀÝ",1
"3576","´ÙÁß",1
"3577","´ÙÁñ°å",1
"3578","´ÙÁü",1
"3579","´ÙÂ¥³õ",1
"3580","´ÙÃÄ¸Ô",1
"3581","´ÙÃÄ º",1
"3582","´ÙÃÆ",1
"3583","´ÙÃß",1
"3584","´ÙÄ¡",1
"3585","´ÙÄ¡´Â°Å°°",1
"3586","´ÙÅ¥",1
"3587","´ÙÅ©",2
"3588","´ÙÅ©¿¤",1
"3589","´ÙÅ©¿¤ÇÁ",3
"3590","´ÙÅ°ÀÛ°í",1
"3591","´ÙÅÂ",1
"3592","´ÙÅäÇØ",1
"3593","´ÙÆ¢³ª¿À",1
"3594","´ÙÆÇ°Å",1
"3595","´ÙÆÈ¾Æ¹ö",1
"3596","´ÙÇ®·Ç´Â",1
"3597","´ÙÇÏ°í½Í",1
"3598","´ÙÇÕÇÑ»ç",1
"3599","´ÙÇØ³ù",1
"3600","´ÙÇÞ",1
"3601","´ÙÇß",4
"3602","´ÙÇß°Ú",1
"3603","´ÙÇß´À",1
"3604","´ÙÇß´ÙÇß´Â",1
"3605","´ÙÇà",8
"3606","´Úº¸",1
"3607","´ÚÄ¡",8
"3608","´ÚÅÍ",2
"3609","´ÚÆ¼",1
"3610","´Û°í¾Ä",1
"3611","´Û¾ÆºÃ",1
"3612","´Û¾Æ¾²´Â°Å",1
"3613","´Û¾Ò",2
"3614","´Ü°¡",1
"3615","´Ü°­",1
"3616","´Ü°Å",1
"3617","´Ü°è",4
"3618","´Ü°è¿´",1
"3619","´Ü°ñ",1
"3620","´Ü°ú´ë",1
"3621","´Ü´Ü",1
"3622","´ÜµÑ",2
"3623","´Üµð±ð¾Ò",1
"3624","´Ü·Ã",1
"3625","´Ü·ÃµÇ¾îÀÖ",1
"3626","´Ü¸À",1
"3627","´Ü¹ß",1
"3628","´Ü¹é",1
"3629","´Ü¹éÁú",1
"3630","´ÜºÐ¸®",1
"3631","´Üºñ",2
"3632","´Ü»ö",1
"3633","´Ü¼±µÌ´Â",1
"3634","´Ü¼Ò",1
"3635","´Ü½ÄÅõÀï",1
"3636","´Ü¾ß",2
"3637","´Ü¾î",1
"3638","´Ü¿ø",1
"3639","´ÜÀ§",1
"3640","´ÜÀÌ",1
"3641","´ÜÀå",1
"3642","´ÜÀý",2
"3643","´ÜÁö",1
"3644","´ÜÃ¼",2
"3645","´ÜÃß",1
"3646","´ÜÅå¹æ¿¡¼­",1
"3647","´ÜÅå¹æÀÌ",1
"3648","´ÜÅå¿Ô´Â",1
"3649","´ÜÅë",1
"3650","´ÜÆÇ",1
"3651","´ÜÇÏ",1
"3652","´ÜÇÔ",1
"3653","´ÜÇÕ",1
"3654","´ÜÇÕÀÌµÇ°Ú",1
"3655","´Þ°í",1
"3656","´Þ´ÞÇÏ´Ù",1
"3657","´Þ¶ó",14
"3658","´Þ¶ó¾ÈÇÑ",1
"3659","´Þ¶óÀÝ",1
"3660","´Þ·Áµé°Ú",1
"3661","´Þ·ÁÀÕ´õ¶ó",1
"3662","´Þ¸®",4
"3663","´Þ¸°",2
"3664","´Þ¸±°Å",1
"3665","´Þºû",1
"3666","´ÞÄÞ",1
"3667","´ÞÇ¥¸éÇÇ",1
"3668","´ß°¡½¿",2
"3669","´ß°¡½¿³»³ö",1
"3670","´ß°¡½¿¿¡",1
"3671","´ß°¥",2
"3672","´ß´Ù¸®",7
"3673","´ß¶Ë",1
"3674","´ß¸Ô",1
"3675","´ß¸ö",1
"3676","´ß¹ß",1
"3677","´ßººÀ½¹ä",1
"3678","´ßÂî",1
"3679","´ßÂîÂî",1
"3680","´ßÂîÂîÃ£",1
"3681","´à¾Ò",2
"3682","´ã±ÅÁÖ",1
"3683","´ã´ÞºÎÅÍ°£",1
"3684","´ã´ç",5
"3685","´ã¹è",13
"3686","´ã¹è²÷¾î",1
"3687","´ã¹èÇÇ´Â»ç",1
"3688","´ã¹î",2
"3689","´ãº¸",1
"3690","´ãÁÖ",10
"3691","´ãÇÐ",1
"3692","´ä³ª¿ÀÁö¾Ê",2
"3693","´ä´ä",6
"3694","´ä¾ÈÀÛ¼º",1
"3695","´ä¾ÈÁö",1
"3696","´ä¾ø",2
"3697","´äÀ»¾ÈÇÑ",1
"3698","´äÀÌ¾ø",2
"3699","´äÀÌŸÁ",1
"3700","´äÀå",7
"3701","´äÀå¾ø",1
"3702","´äÁ¤³Ê",3
"3703","´äÁ¤³Ê³Ä",1
"3704","´äÁ¤ÇØÁ®ÀÖ",1
"3705","´äÁö",2
"3706","´äÇÏ´Â°É",1
"3707","´ç±¸",24
"3708","´ç±¸´Â¾Æ",1
"3709","´ç±¸´ë",2
"3710","´ç±¸Àå",1
"3711","´ç±¸ÃÆ",1
"3712","´ç´ç",1
"3713","´ç¹«",1
"3714","´çºÐ",1
"3715","´çºü¾Æ´Ï",1
"3716","´çºü¾ÈÁÁ",1
"3717","´ç»ê",1
"3718","´ç»ê´ëÇüÀÖ",1
"3719","´ç¼ö",1
"3720","´ç½Ã",1
"3721","´ç½Å",1
"3722","´ç¿¬",11
"3723","´çÀÏ",3
"3724","´çÀå",1
"3725","´çÀåµ¹¾Æ¿Ã",1
"3726","´çÁ¤",1
"3727","´çÃ·",2
"3728","´çÃ·µÌ",1
"3729","´çÇÏ",5
"3730","´çÇÑ",1
"3731","´çÇÑ°Í¸¸À¸",1
"3732","´çÇØ",2
"3733","´çÇØºÃ",1
"3734","´çÈ²",3
"3735","´çÈ²ÇÏ¼ÌÁ®",1
"3736","´çÈ²Çß",1
"3737","´ë°¡",17
"3738","´ë°¡¸®",8
"3739","´ë°¢",1
"3740","´ë°¥Åë",1
"3741","´ë°Ýº¯",1
"3742","´ë°á",1
"3743","´ë±¸",4
"3744","´ë±¸ºý",1
"3745","´ë±â",7
"3746","´ë±â¾÷ºüÀÌ",1
"3747","´ë³ª¹«",3
"3748","´ë³·",1
"3749","´ë´Ü",18
"3750","´ë´ä",10
"3751","´ë´ä¾îµð°¬",1
"3752","´ë´äÀÌ´Ê",1
"3753","´ë´äÀÌ¾ø",2
"3754","´ë´äÀÌ¾ø±¸",1
"3755","´ë´ë",2
"3756","´ë´ëÀå",3
"3757","´ëµþÇØÁÖ",1
"3758","´ë·¯",1
"3759","´ë·Á",3
"3760","´ë·É",1
"3761","´ë·Î",4
"3762","´ë¸®",1
"3763","´ë¸Ó¸®",2
"3764","´ë¸é",2
"3765","´ë¸í»ç",1
"3766","´ë¹®",1
"3767","´ë¹®ÀÚ",1
"3768","´ë¹Ú",1
"3769","´ë¹ÚÀÏÅÙ",1
"3770","´ë¹Ý",1
"3771","´ë¹ü",1
"3772","´ë¹ý",1
"3773","´ëºÎºÐ",2
"3774","´ëºÒ",1
"3775","´ë»ç",3
"3776","´ë»ç·É",1
"3777","´ë»óÀÚ",1
"3778","´ë¼±",2
"3779","´ë¼º",11
"3780","´ë½Å",2
"3781","´ë¾È",1
"3782","´ë¾Ë",1
"3783","´ë¿Õ",1
"3784","´ë¿ì",1
"3785","´ëÀ§",5
"3786","´ëÀÇ",1
"3787","´ëÀÎ¹è",3
"3788","´ëÀå",7
"3789","´ëÀåÆ°",1
"3790","´ëÁ¢",1
"3791","´ëÁ¶",1
"3792","´ëÁ¹",1
"3793","´ëÁÖ",1
"3794","´ëÁß",3
"3795","´ëÁß±³Åë",1
"3796","´ëÁßÀÌ»©",1
"3797","´ëÁßÀÌÁî",1
"3798","´ë£O¼¾",1
"3799","´ëÂ¥",1
"3800","´ëÃ¢",1
"3801","´ëÃ¥",1
"3802","´ëÃµ",1
"3803","´ëÃ¼",3
"3804","´ëÃæ",5
"3805","´ëÃæÀº±÷°Ú",1
"3806","´ëÅ¸",2
"3807","´ëÅ½Çè",1
"3808","´ëÅë",3
"3809","´ëÅë·É",5
"3810","´ëÅë·ÉÀÚ¸®",1
"3811","´ëÆ÷",5
"3812","´ëÇ¥ÆÀ",1
"3813","´ëÇÏ",4
"3814","´ëÇÐ",10
"3815","´ëÇÐ±³",2
"3816","´ëÇÐ»ý",1
"3817","´ëÇÐ¿ø»ý",1
"3818","´ëÇÑ",2
"3819","´ëÇö",1
"3820","´ëÇüÂ÷",1
"3821","´ëÈ£",1
"3822","´ëÈ­",17
"3823","´ëÈ­¿´",1
"3824","´ëÈ­ÇÏ°íÀÖ",1
"3825","´ëÈ­ÇÏÀÜ",1
"3826","´ëÈ­ÇÏÀÝ",1
"3827","´ëÈ¸",1
"3828","´ïº­",1
"3829","´ñ±Û",2
"3830","´ñ±Û´Ù",1
"3831","´ñ±Û´Þ",2
"3832","´ñ±Û´Þ°í½Í",1
"3833","´ñ±Û´ã",1
"3834","´ñ±ÛÀÌ",2
"3835","´ñÃ÷³ë",1
"3836","´ó±â",1
"3837","´ó±â°Ú",1
"3838","´õ°¡",1
"3839","´õ±æ¸¦",1
"3840","´õ³­",3
"3841","´õ³´",1
"3842","´õ³´Áö¾Ê",1
"3843","´õ³µ",2
"3844","´õµÎ²®",1
"3845","´õµå",1
"3846","´õµé¾î¾ßÇÑ",2
"3847","´õµé¾î¿Ô´Â",1
"3848","´õ·±ÀÌ³ª",1
"3849","´õ·´",1
"3850","´õ¸¹",2
"3851","´õ¸¹Àº°Å",1
"3852","´õ¸Ô¾î",1
"3853","´õ¹«¼­",1
"3854","´õ¹°",1
"3855","´õ¹Þ°í",1
"3856","´õº¸³»ºÁ",1
"3857","´õºÒ¾îÅÁÅÁ",1
"3858","´õºí",1
"3859","´õºíµ¥ÀÌÆ®",1
"3860","´õºñ",1
"3861","´õºñ½Î",1
"3862","´õºý",1
"3863","´õ–E",1
"3864","´õ¼Ò¸§ÀÎ",1
"3865","´õ½Ø",1
"3866","´õ½Ø²öºü",1
"3867","´õ¾Æ",1
"3868","´õ¾ÆÇÁ",1
"3869","´õ¾È¸ÔÁö¾Ê",1
"3870","´õ¾Ë¾Æ",1
"3871","´õ¾î¸±",1
"3872","´õ¿Ã",2
"3873","´õ¿î³¯¾¾¿¡",1
"3874","´õ¿ô±â°Ú",1
"3875","´õÀÌ",2
"3876","´õÀÔÀ¸¸é",1
"3877","´õÀÕ",1
"3878","´õÀÖ",3
"3879","´õÀÖ´Â",1
"3880","´õÀß¾Ë",1
"3881","´õÁÁ",4
"3882","´õÁÖ¹®Çß",1
"3883","´õÁÙ°Å°°Àº",1
"3884","´õÁß¿äÇÏ",1
"3885","´õÁö",1
"3886","´õÁö¶ö",1
"3887","´õÂ½¹ö",1
"3888","´õÂÇº¸ÀÎ",1
"3889","´õÂî",1
"3890","´õÃ£¾Æ",1
"3891","´õÃ¤",1
"3892","´õÃß¿ò°Å°°",1
"3893","´õÄ¡ÆäÀÌ",3
"3894","´õÅ¥",1
"3895","´õÅ©",1
"3896","´õÅ«",1
"3897","´õÅ¬",1
"3898","´õÅ·",1
"3899","´õÅ·º¸",1
"3900","´õÆÈ",1
"3901","´õÆÛÁö°í",1
"3902","´õÇ®",1
"3903","´õÇÑ°Å",1
"3904","´õÈû",1
"3905","´õÈûµé",1
"3906","´öºÐ",1
"3907","´öºÐ¿¡²£",1
"3908","´öÁÖ°¡",1
"3909","´öÈÄµé",1
"3910","´ø¹Ð",1
"3911","´ø¹Ð½º",2
"3912","´øÁ®¹ö",1
"3913","´øÁ³",1
"3914","´øÁö°í½Í",1
"3915","´øÁö´Â°Å",1
"3916","´øÁö´Â°Å¾Æ",1
"3917","´øÁö´Â¾Ö¾ø",1
"3918","´øÁú°Å",1
"3919","´ú´úÀÌ",1
"3920","´úºüÁ®¼­±×",1
"3921","´úÀÒ",1
"3922","´þ°Ú±¸",1
"3923","´þµå",1
"3924","µ¡³ªÀÕ¾î",1
"3925","µ¢¾î¸®",1
"3926","µ¢Ä¡",10
"3927","µ¢Ä¡´Â¾ø´Â",1
"3928","µ¢Ä¡µµÁÁ",1
"3929","µ¢Å²µµ³Ó",1
"3930","µ¤¹ä",2
"3931","µ¥µå",1
"3932","µ¥µåº¼",1
"3933","µ¥µåÇ®º¸",1
"3934","µ¥·Á´ÙÁá",1
"3935","µ¥¸®",4
"3936","µ¥¹Ì",1
"3937","µ¥½º",1
"3938","µ¥½ºÅ©",5
"3939","µ¥ÀÌ",11
"3940","µ¥ÀÌÅÍ",7
"3941","µ¥ÀÌÅÍ¾ø",1
"3942","µ¥ÀÌ¶†",1
"3943","µ¥ÀÌÆ®",26
"3944","‰K°í°£",1
"3945","µ¨·¹",1
"3946","µ¨·¹¾Ë",1
"3947","µ¨¸®¾Ë¸®",1
"3948","µ¨¸®Â÷ÀÌ",1
"3949","µ©º­¶ó",1
"3950","µµ°°",1
"3951","µµ±ú±â",1
"3952","µµ³¢",1
"3953","µµ´Þ",1
"3954","µµ´ë",5
"3955","µµµ¿",1
"3956","µµµÏ",9
"3957","µµµÏÁú",1
"3958","µµ¶ó",5
"3959","µµ¶óÀÌ",5
"3960","µµ¶ù",7
"3961","µµ·¹¹Ì",1
"3962","µµ·ç",1
"3963","µµ·ç¿Õ",2
"3964","µµ¸¥°Å",1
"3965","µµ¸¦¹Ï½À´Ï",1
"3966","µµ¸®",2
"3967","µµ¸²",1
"3968","µµ¸Á",2
"3969","µµ¸Á´ó",1
"3970","µµ¹Ì",1
"3971","µµ¹Ì³ë",1
"3972","µµ¹Ì³ë½÷",1
"3973","µµ¹Î",2
"3974","µµ¹Ú",2
"3975","µµ¹ß",1
"3976","µµ¹è",2
"3977","µµº¸",2
"3978","µµºÎ",1
"3979","µµ»ö",1
"3980","µµ»ý",1
"3981","µµ¼­°ü",9
"3982","µµ½ºÃ¢ÄÑ",1
"3983","µµ½Ã",3
"3984","µµ½Ã¶ô",1
"3985","µµ¾Æ",4
"3986","µµ¾È",13
"3987","µµ¾È°¡",1
"3988","µµ¾Ö",1
"3989","µµ¾ø",1
"3990","µµ¿À",1
"3991","µµ¿Í",3
"3992","µµ¿ÍÁÙ°Å",1
"3993","µµ¿ÍÁÙ¸¾¾ø",1
"3994","µµ¿ÍÁá",1
"3995","µµ¿ë",2
"3996","µµ¿ì",2
"3997","µµ¿ò",3
"3998","µµ¿òÀ»ÁÖ",1
"3999","µµ¿ø°¬",1
"4000","µµÀ¾",1
"4001","µµÀÌ",1
"4002","µµÀÎ",1
"4003","µµÀÖ",1
"4004","µµÀÚ",1
"4005","µµÀå",3
"4006","µµÀü",6
"4007","µµÀüÇß´À",1
"4008","µµ º",1
"4009","µµÁ¹",1
"4010","µµÁÖ",3
"4011","µµÁÖÇß",1
"4012","µµÂø",6
"4013","µµÃÔ",1
"4014","µµÃà",1
"4015","µµÅä",2
"4016","µµÅë",1
"4017","µµÆÄ",1
"4018","µµÇÏ",7
"4019","µµÇÑ",1
"4020","µµÇÒ",1
"4021","µµÇØ",3
"4022","µ¶°Å³ëÀÎ",1
"4023","µ¶±â",1
"4024","µ¶µµ",1
"4025","µ¶¸³",2
"4026","µ¶½Å",1
"4027","µ¶ÀÏ°¡´Â°Å",1
"4028","µ¶ÀÏ½ºÄõµå",1
"4029","µ¶ÀÏÀ¯ÇÐ",1
"4030","µ¶Á¡",1
"4031","µ¶Ä§",1
"4032","µ¶ÇÑ",1
"4033","µ·°¡½º",1
"4034","µ·±â",1
"4035","µ·±îµ·",1
"4036","µ·±î½º",5
"4037","µ·±î½ºµµ",1
"4038","µ·³ª±«·Ó",1
"4039","µ·³ª·ë",1
"4040","µ·³ª·ë¸¶",1
"4041","µ·µµ¾ø",1
"4042","µ·µµ¾ø´Â",1
"4043","µ·µµ¾ø´Ù¸é",1
"4044","µ·µµ¾ø¾î",1
"4045","µ·µå´Â°Å¾Æ",1
"4046","µ·¸¶´Ï¹ú¾î",3
"4047","µ·¸¸",1
"4048","µ·¸¸»¬",1
"4049","µ·¸¸ÀÖÀ¸",1
"4050","µ·¸¹",1
"4051","µ·¸¹Àº¹é",1
"4052","µ·¸¹ÀÌ¹ú²¨",1
"4053","µ·¸ð",2
"4054","µ·¸ðÀ¸±â",1
"4055","µ·¸ðÀ»·Á",1
"4056","µ·¹Þ",1
"4057","µ·¹Þ¾Æ¾ß",1
"4058","µ·¹ö",1
"4059","µ·¹ö´Â",1
"4060","µ·¹ö´Â°Å",1
"4061","µ·¹ø",1
"4062","µ·¹ú·¯",1
"4063","µ·¹ú¾î¿Ã",1
"4064","µ·ºô·Á´Þ¶ó",1
"4065","µ·½¼",1
"4066","µ·½á¾ß",1
"4067","µ·¾Æ",2
"4068","µ·¾ó¸¶",1
"4069","µ·¾ø",2
"4070","µ·¿ö",1
"4071","µ·Àº³ôÀº",1
"4072","µ·À»¹ú",1
"4073","µ·ÀÇºÎÁ·",1
"4074","µ·ÀÌ¾ø",3
"4075","µ·ÀÌ¾øÀ¸",1
"4076","µ·ÀÌŸÁ",1
"4077","µ·Àß¹ö",1
"4078","µ·Àß¹ú",1
"4079","µ·Á¸³ª",1
"4080","µ·Á»",3
"4081","µ·Á»³»",1
"4082","µ·Á¾",1
"4083","µ·ÁÖ",2
"4084","µ·ÁØ´Ù",1
"4085","µ·¢Z´Ù´ø",1
"4086","µ·Áá´Ù´Â",1
"4087","µ¹°Ý",1
"4088","µ¹°Ý´ë",1
"4089","µ¹°Ý¸Ó¸®ÀÖ",1
"4090","µ¹°í",3
"4091","µ¹°íÀÖ",1
"4092","µ¹´ë",1
"4093","µ¹´ë°¡¸®",1
"4094","µ¹·Á±ñ°Å",1
"4095","µ¹·Á³õÀ¸",1
"4096","µ¹·Á¾²",1
"4097","µ¹¸®",2
"4098","µ¹ºÎÃ³",1
"4099","µ¹¾Æ°¡ÀÝ",1
"4100","µ¹¾Æ°¡Áú¾Ê",1
"4101","µ¹¾Æ°£°Å°°",1
"4102","µ¹¾Æ´ó",1
"4103","µ¹¾Ñ",1
"4104","µ¹ÀÔ",1
"4105","µ¹Àå",1
"4106","µ¹Áø",4
"4107","µ¹Ãâ",1
"4108","µ¹ÆÄ",1
