"","filter2_nouns","Freq"
"9609","¾ÆÀÌÅÛ",4
"9610","¾ÆÀÌÆù",5
"9611","¾ÆÀÌÆù¼ö",2
"9612","¾ÆÀÌÆùÀº",2
"9613","¾ÆÀÌÆùÀÌ",1
"9614","¾ÆÀÌÆùÀü¿ë",1
"9615","¾ÆÀÌÇØ¹ö",1
"9616","¾ÆÀÎ",1
"9617","¾ÆÀÓ¾Æ¿ôÀÌ",1
"9618","¾ÆÀÚ",4
"9619","¾ÆÀÛ³Â",1
"9620","¾ÆÀç",9
"9621","¾ÆÀç´Â¾ÆÀç",1
"9622","¾ÆÀç´Ù‰ç",1
"9623","¾ÆÀú",4
"9624","¾ÆÀú¾¾",5
"9625","¾ÆÀú¾¾¹Ú¾Ò",1
"9626","¾ÆÁ®¾¾ÀÎ",1
"9627","¾ÆÁ·",1
"9628","¾ÆÁ¸",1
"9629","¾ÆÁÒ¾¾",2
"9630","¾ÆÁÒ¾¾¶û",1
"9631","¾ÆÁÖ",1
"9632","¾ÆÁÖ¸Ó´Ï",1
"9633","¾ÆÁÖÀÖ",1
"9634","¾ÆÁÜ",5
"9635","¾ÆÁÜ¸¶",3
"9636","¾ÆÁÜ¸¶°°",2
"9637","¾ÆÁÜ¸Å",1
"9638","¾ÆÁß",2
"9639","¾ÆÁî¾¾",1
"9640","¾ÆÁö",3
"9641","¾ÆÁö¸Å",3
"9642","¾ÆÁ÷",12
"9643","¾ÆÁ÷µµÀÖ",1
"9644","¾ÆÁ÷¸Ö¾ù",1
"9645","¾ÆÁ÷¾È¸Ô",1
"9646","¾ÆÁ÷¾ÈÇÒ",1
"9647","¾ÆÁ÷¾ÈÇß´Ù",1
"9648","¾ÆÁø",6
"9649","¾ÆÃî",2
"9650","¾ÆÄ¡",3
"9651","¾ÆÄ§",31
"9652","¾ÆÄÉÀÌµå",2
"9653","¾ÆÅ°³×ÀÌÅÍ",1
"9654","¾ÆÆÄ",3
"9655","¾ÆÆÄÆ®",6
"9656","¾ÆÆÄÆ®¸î´ë",1
"9657","¾Æ»c´Â",1
"9658","¾ÆÇ¡",1
"9659","¾ÆÇÁ",4
"9660","¾ÆÇÁ±¸",1
"9661","¾ÆÇÁÁö¸¶",1
"9662","¾ÆÇÂ°Å",1
"9663","¾ÆÇÂ¾Ö°°",1
"9664","¾ÆÇÂÀÌ",1
"9665","¾ÆÇÏ±×·¸±¸",1
"9666","¾ÆÈ©",3
"9667","¾ÆÈ©½Ã¹Ý±â",1
"9668","¾Ç°¨Á¤",2
"9669","¾Ç±Í¾ºÀÎ",1
"9670","¾Ç±â",2
"9671","¾Ç³¢¹Ù",1
"9672","¾Ç¸¶",1
"9673","¾Ç¸ù",1
"9674","¾Ç¸ù²å",2
"9675","¾Ç¼º",1
"9676","¾Ç¼ö",1
"9677","¾ÇÀïÀÌ»õ³¢",1
"9678","¾È°¡",6
"9679","¾È°¡°Ú",1
"9680","¾È°¡´Â°Å",1
"9681","¾È°¡´Â±¸",1
"9682","¾È°¡µµµÇ°Ú",1
"9683","¾È°¡ºÁ",1
"9684","¾È°¡ºÃÁö",1
"9685","¾È°¡ÁÖ°Ú",1
"9686","¾È°£",11
"9687","¾È°£°ÅÀÖÀÝ",1
"9688","¾È°£´ÙÇß",1
"9689","¾È°¥°Å",1
"9690","¾È°¥¶ó ºÀÚ",1
"9691","¾È°¥Å×´Ï±ñ",1
"9692","¾È°¬´Â",1
"9693","¾È°¬´Ù",1
"9694","¾È°¬À¸",1
"9695","¾È°Å",1
"9696","¾È°Ç",3
"9697","¾È°É¸±ÅÙ",1
"9698","¾È°æ",11
"9699","¾È°æ¹þÀ¸¸é",1
"9700","¾È°æ¾´",1
"9701","¾È°æ¾´¶×",1
"9702","¾È°æ¾´¾Ö",1
"9703","¾È°æ¾º¿ì",1
"9704","¾È°æÀÌ¾îµø",1
"9705","¾È°æÅ×",2
"9706","¾È°è",2
"9707","¾È±¸",1
"9708","¾È±¹",2
"9709","¾È±×·¯³Ä»ó",1
"9710","¾È±â",1
"9711","¾È±æ",1
"9712","¾È±æ½´ÀÖ",1
"9713","¾È±ò¸±°Å°°",1
"9714","¾È±ò¾Ò",1
"9715","¾È²¨",1
"9716","¾È²¨³»",1
"9717","¾È²ª",1
"9718","¾È²÷°å´Ù",1
"9719","¾È²÷±â´Â",1
"9720","¾È²÷±â·Á",1
"9721","¾È²÷±æ",1
"9722","¾È²÷´õ",1
"9723","¾È³¡³µ",1
"9724","¾È³ª",15
"9725","¾È³ª¿À´Â°Å",2
"9726","¾È³ª¿ÀÀÝ",1
"9727","¾È³ª¿Ô",3
"9728","¾È³ªÀÖ",1
"9729","¾È³ªÅ¸³ª°Ú",1
"9730","¾È³­",2
"9731","¾È³µ´Â",1
"9732","¾È³»",5
"9733","¾È³»µµ",1
"9734","¾È³½Áö",1
"9735","¾È³Ñ°Ü",1
"9736","¾È³Ñ¾î°¡ÀÚ",1
"9737","¾È³Ñ¾î°£",1
"9738","¾È³Ñ¾îÁö",1
"9739","¾È³Ö¾ú",1
"9740","¾È³Ö¾ú´Ü",1
"9741","¾È³ç",2
"9742","¾È³î°Å",1
"9743","¾È³î·ÁÁø",1
"9744","¾È³î¾ÆÁÖ",1
"9745","¾È³î¾ÆÁÖ³×",1
"9746","¾È³ô´ø",1
"9747","¾È´©¸¥",1
"9748","¾È´¼",1
"9749","¾È´Ù´Ï",3
"9750","¾È´ÙÇÏ¸é",1
"9751","¾È´Þ¾Ò",1
"9752","¾È´çÇÞ",1
"9753","¾È´ë",1
"9754","¾Èµ®",1
"9755","¾Èµµ",1
"9756","¾Èµµ¿ÍÁáÀÚ",1
"9757","¾ÈµÅ±×",1
"9758","¾ÈµÅ¾Þ",1
"9759","¾ÈµÅÀ±Á÷³â",1
"9760","¾ÈµÇ°Ú",3
"9761","¾ÈµÇ´Â°Å",2
"9762","¾ÈµÇ´Â°ÅÀÝ",1
"9763","¾ÈµÇÀÖ",1
"9764","¾ÈµÇÀÝ",1
"9765","¾ÈµÈ´Ù´Â°Å",1
"9766","¾ÈµÉ°Å",1
"9767","¾ÈµÉµí½Í",1
"9768","¾ÈµÌ",1
"9769","¾È‰ç",3
"9770","¾È‰ç´Â",1
"9771","¾È‰è°Å°°",1
"9772","¾È‰ê°Å°°",1
"9773","¾ÈµÚ",1
"9774","¾Èµå·ÎÀÌµå",4
"9775","¾Èµè",2
"9776","¾Èµè°íÀÖ",1
"9777","¾Èµè´Â",1
"9778","¾ÈµèÀÚ",1
"9779","¾Èµé",7
"9780","¾Èµé¸°",1
"9781","¾Èµò",1
"9782","¾È¶á",1
"9783","¾È¶á°Å¾Æ´Ï",1
"9784","¾È¸¶",8
"9785","¾È¸¸³ª´Â°Å",1
"9786","¾È¸¸³ª¹È",1
"9787","¾È¸¸³¯¶õ",1
"9788","¾È¸¸Á®",1
"9789","¾È¸Â³ªº¸",1
"9790","¾È¸Â´ø",1
"9791","¾È¸Â´ø¹ÙÁö",1
"9792","¾È¸Ô´Â´Ù",1
"9793","¾È¸Ô´õ",1
"9794","¾È¸Ô¾î¾ß°Ú",1
"9795","¾È¸Ô¾ú",2
"9796","¾È¸ÔÀ¸¸é",1
"9797","¾È¸ÔÇô",1
"9798","¾È¸ÔÈù",1
"9799","¾È¹«",1
"9800","¾È¹°",2
"9801","¾È¹°¾îºÁ",1
"9802","¾È¹°¾îºÃ",1
"9803","¾È¹Þ",4
"9804","¾È¹Þ°í½Í",1
"9805","¾È¹Þ´Â",1
"9806","¾È¹Þ´Â´Ù",1
"9807","¾È¹Þ´õ¶ó",1
"9808","¾È¹Þ¾Æ",2
"9809","¾È¹Þ¾ÆÁÖ",1
"9810","¾È¹Þ¾Ò´Â",1
"9811","¾È¹ÞÀ¸",1
"9812","¾È¹ÞÀ¸·¯°«",1
"9813","¾È¹à¾Æº¸ÀÌ",1
"9814","¾È¹â°Ú",1
"9815","¾È¹þ¾î³µ",1
"9816","¾Èº¸",24
"9817","¾Èº¸°íÀÖ",1
"9818","¾Èº¸´Â°Å",2
"9819","¾Èº¸´Â°ÅÀÝ",1
"9820","¾Èº¸´Âµ¥",1
"9821","¾Èº»",4
"9822","¾Èº¼²¨¶ó´õ",1
"9823","¾ÈºÁ",1
"9824","¾ÈºÁÁÖ",1
"9825","¾ÈºÃ",1
"9826","¾ÈºÃÀ¸",1
"9827","¾ÈºÎ",1
"9828","¾ÈºÙ¾ú³ª",1
"9829","¾ÈºÙÈù´Ù",1
"9830","¾Èºü",1
"9831","¾ÈºüÁö",1
"9832","¾È»©",1
"9833","¾È»©ÁØ´ÙÇÏ",1
"9834","¾È»¬°Å",1
"9835","¾È»ÌÀ»",1
"9836","¾È»ßÁø",1
"9837","¾È»ç",4
"9838","¾È»ç´Â°Å",1
"9839","¾È»ê",1
"9840","¾È»ì",1
"9841","¾È»ìµí½Í",1
"9842","¾È»î¾Æ¸Ô",1
"9843","¾È»ò",1
"9844","¾È»ý",2
"9845","¾È¼º",2
"9846","¾È¼¼",1
"9847","¾È¼Ò",1
"9848","¾È½Ã",2
"9849","¾È½Å",1
"9850","¾È½áºÁ",1
"9851","¾È¾²´Â°Ô",1
"9852","¾È¾²·¯¿ö",1
"9853","¾È¾²·´",1
"9854","¾È¾µ¾î¹ö¸®",1
"9855","¾È¾Ä",1
"9856","¾È¾Ä°ÅÀÖ",1
"9857","¾È¾ÆÇÁ",1
"9858","¾È¾ÆÇÂ",1
"9859","¾È¾ÆÀV",1
"9860","¾È¾Éµå",1
"9861","¾È¾ç½Ã",1
"9862","¾È¾î",4
"9863","¾È¿­·Ç´Ù´Ï",1
"9864","¾È¿À¸¥",1
"9865","¾È¿À¸¥°Ô¾ø",1
"9866","¾È¿Â",10
"9867","¾È¿Ã¶ó¿À",1
"9868","¾È¿È°Ü¾ß",1
"9869","¾È¿Ô",2
"9870","¾È¿Ü¿öµµ",1
"9871","¾È¿ôÀÝ",1
"9872","¾ÈÀÌ",1
"9873","¾ÈÀÌ»ÚÁö¾Ê",1
"9874","¾ÈÀÐ",3
"9875","¾ÈÀÐ´Â",1
"9876","¾ÈÀÒ",1
"9877","¾ÈÀß¼øÀÖ´Â",1
"9878","¾ÈÀá°å´Â",1
"9879","¾ÈÀâÇô",1
"9880","¾ÈÀâÇô°¡",1
"9881","¾ÈÀâÈ÷´Â°Í",1
"9882","¾ÈÀä",1
"9883","¾ÈÀå",1
"9884","¾ÈÀü",7
"9885","¾ÈÁ¢",1
"9886","¾ÈÁ¤",2
"9887","¾ÈÁ¶",2
"9888","¾ÈÁÁÀº°¡",1
"9889","¾ÈÁÁÀº¾Ö",1
"9890","¾ÈÁÁÀÝ",1
"9891","¾ÈÁÖ",7
"9892","¾ÈÁ×",6
"9893","¾ÈÁØ´Ù´Ï",1
"9894","¾ÈÁÙ¾Æµå",1
"9895","¾ÈÁÙ¾îµå",1
"9896","¾ÈÁà",1
"9897","¾ÈÁá³Ä±â",1
"9898","¾ÈÁö",1
"9899","¾ÈÂÊ°ø",1
"9900","¾ÈÂø",1
"9901","¾ÈÃ³¸Â¾Ñ",1
"9902","¾ÈÃ¼",1
"9903","¾ÈÃ¼¿ü",1
"9904","¾ÈÃÄ¸Ô´ý",1
"9905","¾ÈÃÄºÃ",1
"9906","¾ÈÃÄÁÙ",1
"9907","¾ÈÃÆ",1
"9908","¾ÈÃä",2
"9909","¾ÈÃä±ä",1
"9910","¾ÈÃë",1
"9911","¾ÈÄ¡",1
"9912","¾ÈÄ£ÇØÁö",1
"9913","¾ÈÄ¿Áö´Â±Þ",1
"9914","¾ÈÄÑÁø",1
"9915","¾ÈÅ¸",7
"9916","¾ÈÅ¸±õÁö…ü",1
"9917","¾ÈÅ¸´Â°Å",1
"9918","¾ÈÅº´ÙÇß",1
"9919","¾ÈÆ¢",1
"9920","¾ÈÆ¨",1
"9921","¾ÈÆ²¾îÁÖ",1
"9922","¾ÈÆ²¾îÁÖ¸é",1
"9923","¾ÈÆÄ",1
"9924","¾ÈÆÈ¾Ò´Ù´Â",1
"9925","¾ÈÆÈÁö¾Ê",1
"9926","¾ÈÇ¬°ÅÀÖ",1
"9927","¾ÈÇ®¸°",1
"9928","¾ÈÇ®¸°°Å",1
"9929","¾ÈÇÏ",54
"9930","¾ÈÇÏ°íÀÖ",1
"9931","¾ÈÇÏ´Â»õ³¢",1
"9932","¾ÈÇÏ´ÂÁÙ¾Ë",1
"9933","¾ÈÇÏÀÝ",1
"9934","¾ÈÇÒ¶õ´Ù½Ã",1
"9935","¾ÈÇÒ¸®°¡À¾",1
"9936","¾ÈÇØ",15
"9937","¾ÈÇØ³õ°í°¬",1
"9938","¾ÈÇØ”f",1
"9939","¾ÈÇØ¾ß°Ú",1
"9940","¾ÈÇØÁÙ°Å°°",1
"9941","¾ÈÇß",2
"9942","¾ÈÇßÀ¸",1
"9943","¾ÈÁa",1
"9944","¾ÈÈñ",4
"9945","¾ÈÈñÁ¤",5
"9946","¾ÈÈñÁ¤ÇÑÅ×",1
"9947","¾ÈÈûµå",1
"9948","¾ÈÈûµç°Ô¾ø",1
"9949","¾É¾ÆÀÖ",1
"9950","¾ÉÀº»õ",1
"9951","¾ÉÀ»¶ó",1
"9952","¾ÉÀ»¶óÇÏ±æ",1
"9953","¾ÉÀ»¼öÀÖ°Ú",1
"9954","¾Ê¾Ò½À´Ï",1
"9955","¾Ë°Å°°",1
"9956","¾Ë°Å´Ù¾ËÀÝ",1
"9957","¾Ë°Ù",4
"9958","¾Ë°Ù´ÙÇß",1
"9959","¾Ë°Ù½À´Ï",1
"9960","¾Ë°Ú",4
"9961","¾Ë°í",2
"9962","¾Ë°í¸®Áò",1
"9963","¾Ë°íÀÖ",4
"9964","¾Ë°íÀÖ´Â°Å",1
"9965","¾Ë±â",1
"9966","¾Ëµ¿±â´Â¹¹",1
"9967","¾Ë¶ó",3
"9968","¾Ë¶óµò",5
"9969","¾Ë¶óµò°£´Ù",1
"9970","¾Ë¶óµòÈ¸¿ø",1
"9971","¾Ë¶÷",2
"9972","¾Ë·Á´Þ¶ó",1
"9973","¾Ë·ÁµÎ",1
"9974","¾Ë·ÁÁÖ",11
"9975","¾Ë·ÁÁá",2
"9976","¾Ë·ñ½º",2
"9977","¾Ë¸®",3
"9978","¾Ë¸ÍÀÌ",1
"9979","¾Ë¹Ù",12
"9980","¾Ë¹Ù°¬",1
"9981","¾Ë¹Ù¶óµµÇØ",1
"9982","¾Ë¹Ù½ä",1
"9983","¾Ë¾Æ³¾¶ó",1
"9984","¾Ë¾Æµè",1
"9985","¾Ë¾Æ¹ö¸®",1
"9986","¾Ë¾Æº¼¼ö¾ø",1
"9987","¾Ë¾Æ¼­»Ì¾Æ",1
"9988","¾Ë¾Æ½éÀç",1
"9989","¾Ë¾Ñ",1
"9990","¾Ë¾Ò",20
"9991","¾Ë¾Ò´ÙÇØ",1
"9992","¾Ë¾à",1
"9993","¾ËÀÚ",1
"9994","¾ËÀÝ",1
"9995","¾ËÁý",3
"9996","¾ËÃ÷ÇÏÀÌ¸Ó",1
"9997","¾ËÄÚ¿Ã",1
"9998","¾ËÄÝ",1
"9999","¾ËÆÄ¹ÙÀ±½º",1
"10000","¾Ï°«µµ¾øÀ¸",1
"10001","¾Ï°É·Á",1
"10002","¾Ï°É¸°",1
"10003","¾Ï°É¸°´Ù¹ú",1
"10004","¾Ï°Í",1
"10005","¾Ïµ¿",1
"10006","¾Ï¸®",1
"10007","¾Ï¸»",1
"10008","¾Ï¸»¾ÈÇÞ´Â",1
"10009","¾Ï»ì",1
"10010","¾Ï¿ç°ñ",1
"10011","¾ÏÈ£È­",1
"10012","¾ÐµÑ¶ó»ó",1
"10013","¾Ð¹Ú",2
"10014","¾ÐÃà",2
"10015","¾Ó½Ã",1
"10016","¾ÓÅ»",1
"10017","¾ÓÇØ",1
"10018","Ù¾Þ",1
"10019","¾ÕµÚ",3
"10020","¾Õ¹Ù´Ù",1
"10021","¾Õ¿¡½¼´Ù",1
"10022","¾Õ¿¡ÀÖ",1
"10023","¾ÕÀ¸·ÎÁ»",1
"10024","¾ÕÀ»°¡¸®",1
"10025","¾ÕÂÊ",1
"10026","¾ÕÅÂ",1
"10027","¾Ö±¹",1
"10028","¾Ö±¹°¡",1
"10029","¾Ö±â",3
"10030","¾Ö±â´Â»©",1
"10031","¾Ö³µ",1
"10032","¾Ö´Ï",3
"10033","¾Öµé»Ë¾Æ",1
"10034","¾ÖµéÀº¾Æ",1
"10035","¾ÖµéÀÌÂøÇØ",1
"10036","¾ÖµéÁ»",1
"10037","¾ÖµéÇÑ",1
"10038","¾Ö¸¸µé¾ú",1
"10039","¾Ö¸Å",6
"10040","¾Ö¸Å¸ðÈ£",1
"10041","¾Ö¹Ì°Å•Z",1
"10042","¾Ö¹ÌµÚ º",1
"10043","¾Ö¹ÌµÚÁø",1
"10044","¾Ö¹ÌµÚÁø³â",1
"10045","¾Ö¹è°ÔÇß",1
"10046","¾Öºñ",1
"10047","¾Ö»õ³¢µéÇÑ",1
"10048","¾Ö½¶",2
"10049","¾Ö½ºÅÏ¸¶",1
"10050","¾Ö¾Ö",2
"10051","¾Ö¾Ö¾Þ",1
"10052","¾Ö¿ë",1
"10053","¾ÖÁîÈ¦Çü´Ô",1
"10054","¾ÖÁö",1
"10055","¾ÖÁø",1
"10056","¾ÖÃÊ",4
"10057","¾ÖÇÃ",9
"10058","¾ÖÇÑ",1
"10059","¾×±â",2
"10060","¾×Á¤",3
"10061","¾×Ã¼¾Æ´ÑÀÌ",1
"10062","¾×Æ¼º£ÀÌ",1
"10063","¾×Æ¼º£ÀÌÆ®",1
"10064","¾×Æ¼ºê¿¢½º",2
"10065","¾Ù¹öÄáÂ°·Î",1
"10066","¾Ù¹ü",2
"10067","¾Ûµé¾Û",1
"10068","¾Ûº¸´Ü",1
"10069","¾ÛÀÌÀÝ",1
"10070","¾ÜµÇ",1
"10071","¾Þ°£",5
"10072","¾Þ°å",1
"10073","¾Þ³­¾Æ±â",1
"10074","¾Þ³­¾Æ±â¼ö",1
"10075","¾Þ´À",1
"10076","¾Þ´ë",1
"10077","¾Þ¸®°¡",1
"10078","¾Þ¸»",1
"10079","¾Þ¹«",6
"10080","¾Þ¹«»õ",7
"10081","¾Þ¹´",1
"10082","¾ÞºÀ",1
"10083","¾Þºñ",138
"10084","¾Þºñ°¡",12
"10085","¾Þºñ°¡´É",1
"10086","¾Þºñ°¡ºÎ·´",1
"10087","¾Þºñ±×",4
"10088","¾Þºñ±×·¡",1
"10089","¾Þºñ±Ù",9
"10090","¾Þºñ±Ùµ¥³ª",1
"10091","¾Þºñ²¨",1
"10092","¾Þºñ²¨¸¸",1
"10093","¾Þºñ³ª",1
"10094","¾Þºñ³ª°¡",1
"10095","¾Þºñ³Ê",1
"10096","¾Þºñ³×",1
"10097","¾Þºñ´Â",3
"10098","¾Þºñ´Ï",7
"10099","¾Þºñ´ëÇÐÄ£",1
"10100","¾Þºñµµ",1
"10101","¾Þºñµå¸³",1
"10102","¾Þºñµå¸³¸¶",1
"10103","¾Þºñ¶óÇß",1
"10104","¾Þºñ¶û",3
"10105","¾Þºñ¸®¾ó",1
"10106","¾Þºñ¸¸",1
"10107","¾Þºñ¸»¾Ã",1
"10108","¾Þºñ¸Å",1
"10109","¾Þºñ¸Ó",1
"10110","¾Þºñ¸ðÇÏ",1
"10111","¾Þºñ¹«",1
"10112","¾Þºñ¹Ù·Î",1
"10113","¾Þºñ¹è",1
"10114","¾Þºñ»ß º",1
"10115","¾Þºñ»ý",1
"10116","¾Þºñ¼öºñº¸",1
"10117","¾Þºñ½¯°Å",1
"10118","¾Þºñ½Ã¹ß·Ã",1
"10119","¾Þºñ½Ãºô·Ã",1
"10120","¾Þºñ½Ç¸ÁÀÌ",1
"10121","¾Þºñ½È",1
"10122","¾Þºñ½É½ÉÇÏ",1
"10123","¾Þºñ¾Æ´Ï",1
"10124","¾Þºñ¾ÈÀÚ",1
"10125","¾Þºñ¾î",1
"10126","¾Þºñ¾îµð",1
"10127","¾Þºñ¾î¹ø¿ª",1
"10128","¾Þºñ¾îÀÎ",1
"10129","¾Þºñ¾ðÁ¦",1
"10130","¾Þºñ¾ø´Â",1
"10131","¾Þºñ¿©ÇÉ¾à",1
"10132","¾Þºñ¿À",1
"10133","¾ÞºñÀÎ",1
"10134","¾ÞºñÀâÀ¸·¯",1
"10135","¾ÞºñÀú",1
"10136","¾ÞºñÁ¹À½",1
"10137","¾ÞºñÁ»",1
"10138","¾ÞºñÁý",3
"10139","¾ÞºñÄÄ",1
"10140","¾ÞºñÅ»",1
"10141","¾ÞºñÇ¥",1
"10142","¾ÞºñÇÐ",1
"10143","¾ÞºñÇÑ",2
"10144","¾ÞºñÇÑÅ×",1
"10145","¾Þºó",9
"10146","¾ÞºóÀÌ",2
"10147","¾ÞºóÀÌ°¡",2
"10148","¾ÞºóÀÌ²¿Ãß",1
"10149","¾ÞºóÀÌÀÚ",1
"10150","¾Þ—©",1
"10151","¾Þ¼¦",1
"10152","¾Þ¼ø",2
"10153","¾ÞÀÚÀÌ³Ê",1
"10154","¾ÞÁß",1
"10155","¾ÞÁö",1
"10156","¾ÞÁö¹ö",1
"10157","¾ÞÄ¿",2
"10158","¾ß°¡",1
"10159","¾ß°£",3
"10160","¾ß±¸",10
"10161","¾ß±¸°¶·¯",1
"10162","¾ß±¸¸£Æ®",1
"10163","¾ß±¸ºüµû",1
"10164","¾ß±×",3
"10165","¾ß±Ù",9
"10166","¾ß±â",2
"10167","¾ß³Ê",2
"10168","¾ßµ¿",3
"10169","¾ßµ¿ÀÌÀ¾",1
"10170","¾ß¸©",1
"10171","¾ß¸®",1
"10172","¾ß¸Þ",1
"10173","¾ß¹«",1
"10174","¾ß¹Ì",1
"10175","¾ß¹Ú",2
"10176","¾ßºÎ",1
"10177","¾ßºÎ¸®Á»",1
"10178","¾ßºñ",4
"10179","¾ß»ðÀ¸",1
"10180","¾ß»ó",3
"10181","¾ß¼·",1
"10182","¾ß¼ö",1
"10183","¾ß¼ö¿Í¿¹",1
"10184","¾ß½Ã",3
"10185","¾ß½ÃÀå",3
"10186","¾ß½Ä",2
"10187","¾ß½ÄÀ»Ã£¾Æ",1
"10188","¾ß½ÉÀÛ",1
"10189","¾ß¾Þ",1
"10190","¾ß¾ß",6
"10191","¾ßÀÌ°³»õ³¢",1
"10192","¾ßÀÍ",6
"10193","¾ßÀÍºó",2
"10194","¾ßÀÍºó´Ú",1
"10195","¾ßÀÍºó»õ³¢",1
"10196","¾ßÀÍºó¾ßÀÍ",1
"10197","¾ßÀÍºóÀº¹¹",1
"10198","¾ßÀú",1
"10199","¾ßÀü",1
"10200","¾ßÁö",1
"10201","¾ßÁø",1
"10202","¾ßÃ¤",2
"10203","¾ßÃ¤ÀÀ",1
"10204","¾ßÃ¤Å©·¡",1
"10205","¾ßÅ¸¸¸",1
"10206","¾ßÇÑ",4
"10207","¾à°ü",1
"10208","¾à±¹",1
"10209","¾à¹«",1
"10210","¾à¹°",1
"10211","¾à¹ß",1
"10212","¾à»¡¶³¾îÁ³",1
"10213","¾à»¡¾Ñ",2
"10214","¾à»ç",1
"10215","¾à¼Ó",3
"10216","¾à¼ÓÀº¾ø",1
"10217","¾à¼ÓÀÖ",1
"10218","¾à¼ÓÀÖ´ÙÇß",1
"10219","¾à¾È",1
"10220","¾àÀå",2
"10221","¾àÀû¾ø",1
"10222","¾àÁ¤",1
"10223","¾àÁ¤±â°£",1
"10224","¾àÁÖ",2
"10225","¾àÃ¬°Ü¸Ô",1
"10226","¾àÃ³¸ÔÀ¸",1
"10227","¾àÅ»ÇÏ°í½Í",1
"10228","¾àÇÑ¾Ö°¡",1
"10229","¾ãÀº°Å",1
"10230","¾ãÀº»ç¶÷",1
"10231","¾ãÀÝ",1
"10232","¾ä¸Þ",1
"10233","¾å¾å",3
"10234","¾ç°£",1
"10235","¾ç°í±â",3
"10236","¾ç°í±â»©",1
"10237","¾ç³ä",2
"10238","¾ç³äÄ¡°íÀÖ",1
"10239","¾ç³äÄ¡Å²",1
"10240","¾ç´Ù¸®",1
"10241","¾çµ¿",5
"10242","¾çµÎ",1
"10243","¾ç¸»",9
"10244","¾ç¸é",1
"10245","¾ç¹Ý",4
"10246","¾ç¹èÃß",1
"10247","¾çº¸",2
"10248","¾çº¹",3
"10249","¾ç¼º",1
"10250","¾ç¼¼",2
"10251","¾ç¼ö",9
"10252","¾ç½Ä",2
"10253","¾ç¾ÆÄ¡",3
"10254","¾ç¿ª",2
"10255","¾çÀ§",1
"10256","¾çÀÏ",1
"10257","¾çÁö",2
"10258","¾çÂÊ",2
"10259","¾çÅ°",3
"10260","¾çÇØ",1
"10261","¾çÈ­",1
"10262","¾ê±â",20
"10263","¾ê±â³ë³ëÇØ",1
"10264","¾ê±âÁ»´õÇÒ",1
"10265","¾ê±âÇÏ´Ùº¸",1
"10266","¾ê±âÇØÁáÀÝ",1
"10267","¾ê±âÇß",1
"10268","¾î°¡",5
"10269","¾î°£",1
"10270","¾î±×·Î´ç",1
"10271","¾î±×ºÎ",1
"10272","¾î±×Á¦",1
"10273","¾î±ú",12
"10274","¾î±ú¸¦Æñ",1
"10275","¾î±ú»¡´Þ",1
"10276","¾î±ú»§ÇÑ",1
"10277","¾î±úÇß",1
"10278","¾î³ª´Ï¸Ó½º",1
"10279","¾î´ÀºÎºÐ¿¡",1
"10280","¾î´À»÷",1
"10281","¾î´À¼ø°£ºÎ",3
"10282","¾î´ÀÇÐ±³ÀÎ",1
"10283","¾î´ë",1
"10284","¾î‰F°Ô¾È³»",1
"10285","¾î‰F°Ô¾Ë",1
"10286","¾î‰F°ÔÇÏ",1
"10287","¾îµ¥",3
"10288","¾îµ¥·Î°¥",1
"10289","¾îµµ",1
"10290","¾îµð",49
"10291","¾îµð°¡¿¤ÇÁ",1
"10292","¾îµð°«",1
"10293","¾îµð°¬",7
"10294","¾îµð°¬³ª",1
"10295","¾îµð°¬´Ù",1
"10296","¾îµðJ",1
"10297","¾îµð³ª¿Â°Å",1
"10298","¾îµð³Ä±æ",1
"10299","¾îµð³Ä½Ã",1
"10300","¾îµð´Ù¾²",1
"10301","¾îµð·Î°¡ÀÖ",1
"10302","¾îµð¸£µ¥·Á",1
"10303","¾îµð»çÀÌ",1
"10304","¾îµð¼­±¸ÇÏ",1
"10305","¾îµð¼­³­°Å",1
"10306","¾îµð¼­³î",1
"10307","¾îµð¼­º¸",4
"10308","¾îµð¼­»ç",2
"10309","¾îµð¼­ÆÄ",1
"10310","¾îµð¼­ÇÏ",2
"10311","¾îµð¾ß¾Þ",1
"10312","¾îµð¿¡³ªÀÖ",1
"10313","¾îµð¿¡¸¹",1
"10314","¾îµðÀÖ",1
"10315","¾îµðÀÖ´À",1
"10316","¾îµðÇÐ±³",1
"10317","¾îµðÇ×",1
"10318","¾îµò",19
"10319","¾îµò°¡",1
"10320","¾îµô°¡´øÀÖ",1
"10321","¾îµ÷",2
"10322","¾îµø",7
"10323","¾îµû°¡",1
"10324","¾îµû°¡¼¼¿ì",1
"10325","¾îµû¾´°Å³Ä",1
"10326","¾î¶§º¸¿´",1
"10327","¾î¶°",17
"10328","¾î¶°°ÔÇÏ¶ó",1
"10329","¾î¶°Ä«",1
"10330","¾î¶°ÇÑÁ¸Àç",1
"10331","¾î¶²°íµù",1
"10332","¾î¶²³ðµµ",1
"10333","¾î¶²´ë",1
"10334","¾î¶²»ç¶÷ÀÌ",1
"10335","¾î¶²¼ö¾÷Àº",1
"10336","¾î¶²¼ö¾÷ÀÌ",1
"10337","¾î¶²¾Ö",1
"10338","¾î¶²¿©ÀÚ",1
"10339","¾î¶³°Å°°",1
"10340","¾î¶»",1
"10341","¾î¶»°Ô³ª¿Ó",1
